NAICS Codes,NAICS Industry Description,"Size standards 
in millions of dollars",Size standards in number of employees,Footnotes,
,"Sector 11 – Agriculture, Forestry, Fishing and Hunting",,,,
Subsector 111 – Crop Production,,,,,
111110,Soybean Farming,$2.0,,,
111120,Oilseed (except Soybean) Farming,$2.0,,,
111130,Dry Pea and Bean Farming,$2.5,,,
111140,Wheat Farming,$2.0,,,
111150,Corn Farming,$2.25,,,
111160,Rice Farming,$2.25,,,
111191,Oilseed and Grain Combination Farming,$2.0,,,
111199,All Other Grain Farming,$2.0,,,
111211,Potato Farming,$3.75,,,
111219,Other Vegetable (except Potato) and Melon Farming  ,$3.25,,,
111310,Orange Groves,$3.5,,,
111320,Citrus (except Orange) Groves,$3.75,,,
111331,Apple Orchards,$4.0,,,
111332,Grape Vineyards,$3.5,,,
111333,Strawberry Farming,$4.75,,,
111334,Berry (except Strawberry) Farming,$3.25,,,
111335,Tree Nut Farming,$3.25,,,
111336,Fruit and Tree Nut Combination Farming,$4.5,,,
111339,Other Noncitrus Fruit Farming,$3.0,,,
111411,Mushroom Production,$4.0,,,
111419,Other Food Crops Grown Under Cover,$4.0,,,
111421,Nursery and Tree Production,$2.75,,,
111422,Floriculture Production,$3.25,,,
111910,Tobacco Farming,$2.25,,,
111920,Cotton Farming,$2.75,,,
111930,Sugarcane Farming,$4.5,,,
111940,Hay Farming,$2.25,,,
111991,Sugar Beet Farming  ,$2.25,,,
111992,Peanut Farming  ,$2.25,,,
111998,All Other Miscellaneous Crop Farming,$2.25,,,
Subsector 112 – Animal Production and Aquaculture,,,,,
112111,Beef Cattle Ranching and Farming,$2.25,,,
112112,Cattle Feedlots,$19.5,,,
112120,Dairy Cattle and Milk Production,$3.25,,,
112210,Hog and Pig Farming,$3.5,,,
112310,Chicken Egg Production,$16.5,,,
112320,Broilers and Other Meat Type Chicken Production  ,$3.0,,,
112330,Turkey Production,$3.25,,,
112340,Poultry Hatcheries,$3.5,,,
112390,Other Poultry Production,$3.25,,,
112410,Sheep Farming,$3.0,,,
112420,Goat Farming,$2.25,,,
112511,Finfish Farming and Fish Hatcheries,$3.25,,,
112512,Shellfish Farming,$3.25,,,
112519,Other  Aquaculture,$3.25,,,
112910,Apiculture,$2.75,,,
112920,Horses and Other Equine Production,$2.5,,,
112930,Fur?Bearing Animal and Rabbit Production,$3.25,,,
112990,All Other Animal Production,$2.5,,,
Subsector 113 – Forestry and Logging,,,,,
113110,Timber Tract Operations,$16.5,,,
113210,Forest Nurseries and Gathering of Forest Products,$18.0,,,
113310,Logging,,500 ,,
"Subsector 114 – Fishing, Hunting and Trapping",,,,,
114111,Finfish Fishing,$22.0,,,
114112,Shellfish Fishing,$12.5,,,
114119,Other Marine Fishing,$10.0,,,
114210,Hunting and Trapping,$7.5,,,
Subsector 115 – Support Activities for Agriculture and Forestry,,,,,
115111,Cotton Ginning,$14.0,,,
115112,"Soil Preparation, Planting, and Cultivating",$8.5,,,
115113,"Crop Harvesting, Primarily by Machine",$12.0,,,
115114,Postharvest Crop Activities (except Cotton Ginning),$30.0,,,
115115,Farm Labor Contractors and Crew Leaders,$16.5,,,
115116,Farm Management Services,$13.5,,,
115210,Support Activities for Animal Production,$9.5,,,
115310,Support Activities for Forestry  ,$10.0,,,
115310 (Exception 1),Forest Fire Suppression1,$30.0,,See footnote 1,
115310 (Exception 2),Fuels Management Services1,$30.0,,See footnote 1,
,"Sector 21 – Mining, Quarrying, and Oil and Gas Extraction",,,,
Subsector 211 – Oil and Gas Extraction,,,,,
211120,Crude Petroleum Extraction,,"1,250",,
211130,Natural Gas Extraction,,"1,250",,
Subsector 212 – Mining (except Oil and Gas),,,,,
212114,Surface Coal Mining,,"1,250",,
212115,Underground Coal Mining,,"1,500",,
212210,Iron Ore Mining,,750 ,,
212220,Gold Ore and Silver Ore Mining,,"1,500",,
212230,"Copper, Nickel, Lead, and Zinc Mining",,750,,
212290,Other Metal Ore Mining,,750,,
212311,Dimension Stone Mining and Quarrying,,500 ,,
212312,Crushed and Broken Limestone Mining and Quarrying,,750 ,,
212313,Crushed and Broken Granite Mining and Quarrying,,750 ,,
212319,Other Crushed and Broken Stone Mining and Quarrying,,500 ,,
212321,Construction Sand and Gravel Mining,,500 ,,
212322,Industrial Sand Mining,,500 ,,
212323,"Kaolin, Clay, and Ceramic and Refractory Minerals Mining",,500,,
212390,Other Nonmetallic Mineral Mining and Quarrying,,500,,
Subsector 213 – Support Activities for Mining,,,,,
213111,Drilling Oil and Gas Wells,,"1,000 ",,
213112,Support Activities for Oil and Gas Operations,$41.5,,,
213113,Support Activities for Coal Mining,$24.0,,,
213114,Support Activities for Metal Mining,$36.0,,,
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,$18.0,,,
,Sector 22 – Utilities,,,,
Subsector 221 – Utilities,,,,,
221111,Hydroelectric Power Generation,,500 ,,
221112,Fossil Fuel Electric Power Generation,,750 ,,
221113,Nuclear Electric Power Generation,,750 ,,
221114,Solar Electric Power Generation,,250 ,,
221115,Wind Electric Power Generation,,250 ,,
221116,Geothermal Electric Power Generation,,250 ,,
221117,Biomass Electric Power Generation,,250 ,,
221118,Other Electric Power Generation,,250 ,,
221121,Electric Bulk Power Transmission and Control,,500 ,,
221122,Electric Power Distribution,,"1,000 ",,
221210,Natural Gas Distribution,,"1,000 ",,
221310,Water Supply and Irrigation Systems,$36.0,,,
221320,Sewage Treatment Facilities,$31.0,,,
221330,Steam and Air?Conditioning Supply,$26.5,,,
,Sector 23 – Construction,,,,
Subsector 236 – Construction of Buildings,,,,,
236115,New Single-family Housing Construction (Except For-Sale Builders),$39.5,,,
236116,New Multifamily Housing Construction (except For-Sale Builders),$39.5,,,
236117,New Housing For-Sale Builders,$39.5,,,
236118,Residential Remodelers,$39.5,,,
236210,Industrial Building Construction,$39.5,,,
236220,Commercial and Institutional Building Construction,$39.5,,,
Subsector 237 – Heavy and Civil Engineering Construction,,,,,
237110,Water and Sewer Line and Related Structures Construction,$39.5,,,
237120,Oil and Gas Pipeline and Related Structures Construction,$39.5,,,
237130,Power and Communication Line and Related Structures Construction,$39.5,,,
237210,Land Subdivision,$30.0,,,
237310,"Highway, Street, and Bridge Construction",$39.5,,,
237990,Other Heavy and Civil Engineering Construction,$39.5,,,
237990 (Exception),Dredging and Surface Cleanup Activities2,$32.5,,See footnote 2,
Subsector 238 – Specialty Trade Contractors,,,,,
238110,Poured Concrete Foundation and Structure Contractors,$16.5,,,
238120,Structural Steel and Precast Concrete Contractors,$16.5,,,
238130,Framing Contractors,$16.5,,,
238140,Masonry Contractors,$16.5,,,
238150,Glass and Glazing Contractors,$16.5,,,
238160,Roofing Contractors,$16.5,,,
238170,Siding Contractors,$16.5,,,
238190,"Other Foundation, Structure, and Building Exterior Contractors",$16.5,,,
238210,Electrical Contractors and Other Wiring Installation Contractors,$16.5,,,
238220,"Plumbing, Heating, and Air?Conditioning Contractors   ",$16.5,,,
238290,Other Building Equipment Contractors,$19.5,,,
238310,Drywall and Insulation Contractors,$16.5,,,
238320,Painting and Wall Covering Contractors,$16.5,,,
238330,Flooring Contractors,$16.5,,,
238340,Tile and Terrazzo Contractors,$16.5,,,
238350,Finish Carpentry Contractors,$16.5,,,
238390,Other Building Finishing Contractors,$16.5,,,
238910,Site Preparation Contractors,$16.5,,,
238990,All Other Specialty Trade Contractors,$16.5,,,
238990 (Exception),Building and Property Specialty Trade Services 13,$16.5,,See footnote 13,
,Sector 31 – 33 – Manufacturing,,,,
Subsector 311 – Food Manufacturing,,,,,
311111,Dog and Cat Food Manufacturing,,"1,000 ",,
311119,Other Animal Food Manufacturing,,500 ,,
311211,Flour Milling,,"1,000 ",,
311212,Rice Milling,,500 ,,
311213,Malt Manufacturing,,500 ,,
311221,Wet Corn Milling and Starch Manufacturing,,"1,250 ",,
311224,Soybean and Other Oilseed Processing,,"1,000 ",,
311225,Fats and Oils Refining and Blending,,"1,000 ",,
311230,Breakfast Cereal Manufacturing,,"1,000 ",,
311313,Beet Sugar Manufacturing,,750 ,,
311314,Cane Sugar Manufacturing,,"1,000 ",,
311340,Nonchocolate Confectionery Manufacturing,,"1,000 ",,
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,,"1,250 ",,
311352,Confectionery Manufacturing from Purchased Chocolate,,"1,000 ",,
311411,"Frozen Fruit, Juice and Vegetable Manufacturing",,"1,000 ",,
311412,Frozen Specialty Food Manufacturing,,"1,250 ",,
311421,Fruit and Vegetable Canning3,,"1,000 ",See footnote 3,
311422,Specialty Canning,,"1,250 ",,
311423,Dried and Dehydrated Food Manufacturing,,750 ,,
311511,Fluid Milk Manufacturing,,"1,000 ",,
311512,Creamery Butter Manufacturing,,750 ,,
311513,Cheese Manufacturing,,"1,250 ",,
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",,750 ,,
311520,Ice Cream and Frozen Dessert Manufacturing,,"1,000 ",,
311611,Animal (except Poultry) Slaughtering,,"1,000 ",,
311612,Meat Processed from Carcasses,,"1,000 ",,
311613,Rendering and Meat Byproduct Processing,,750 ,,
311615,Poultry Processing,,"1,250 ",,
311710,Seafood Product Preparation and Packaging,,750 ,,
311811,Retail Bakeries,,500 ,,
311812,Commercial Bakeries,,"1,000 ",,
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",,750 ,,
311821,Cookie and Cracker Manufacturing,,"1,250 ",,
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",,750 ,,
311830,Tortilla Manufacturing,,"1,250 ",,
311911,Roasted Nuts and Peanut Butter Manufacturing,,750 ,,
311919,Other Snack Food Manufacturing,,"1,250 ",,
311920,Coffee and Tea Manufacturing,,750 ,,
311930,Flavoring Syrup and Concentrate Manufacturing,,"1,000 ",,
311941,"Mayonnaise, Dressing and Other Prepared Sauce Manufacturing",,750 ,,
311942,Spice and Extract Manufacturing,,500 ,,
311991,Perishable Prepared Food Manufacturing,,500 ,,
311999,All Other Miscellaneous Food Manufacturing,,500 ,,
Subsector 312 – Beverage and Tobacco Product Manufacturing,,,,,
312111,Soft Drink Manufacturing  ,,"1,250 ",,
312112,Bottled Water Manufacturing,,"1,000 ",,
312113,Ice Manufacturing,,750 ,,
312120,Breweries,,"1,250 ",,
312130,Wineries,,"1,000 ",,
312140,Distilleries,,"1,000 ",,
312230,Tobacco Manufacturing,,"1,500 ",,
Subsector 313 – Textile Mills,,,,,
313110,"Fiber, Yarn, and Thread Mills",,"1,250 ",,
313210,Broadwoven Fabric Mills,,"1,000 ",,
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,,500 ,,
313230,Nonwoven Fabric Mills,,750 ,,
313240,Knit Fabric Mills,,500 ,,
313310,Textile and Fabric Finishing Mills,,"1,000 ",,
313320,Fabric Coating Mills,,"1,000 ",,
Subsector 314 – Textile Product Mills,,,,,
314110,Carpet and Rug Mills,,"1,500 ",,
314120,Curtain and Linen Mills,,750 ,,
314910,Textile Bag and Canvas Mills,,500 ,,
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",,"1,000 ",,
314999,All Other Miscellaneous Textile Product Mills,,500 ,,
Subsector 315 – Apparel Manufacturing,,,,,
315120,Apparel Knitting Mills,,750,,
315210,Cut and Sew Apparel Contractors,,750 ,,
315250,Cut and Sew Apparel Manufacturing (except Contractors),,750,,
315990,Apparel Accessories and Other Apparel Manufacturing,,500 ,,
Subsector 316 – Leather and Allied Product Manufacturing,,,,,
316110,Leather and Hide Tanning and Finishing,,500 ,,
316210,Footwear Manufacturing,,"1,000 ",,
316990,Other Leather and Allied Product Manufacturing,,500,,
Subsector 321 – Wood Product Manufacturing,,,,,
321113,Sawmills,,500 ,,
321114,Wood Preservation  ,,500 ,,
321211,Hardwood Veneer and Plywood Manufacturing  ,,500 ,,
321212,Softwood Veneer and Plywood Manufacturing  ,,"1,250 ",,
321215,Engineered Wood Member Manufacturing,,500,,
321219,Reconstituted Wood Product Manufacturing  ,,750 ,,
321911,Wood Window and Door Manufacturing  ,,"1,000 ",,
321912,"Cut Stock, Resawing Lumber, and Planing  ",,500 ,,
321918,Other Millwork (including Flooring)  ,,500 ,,
321920,Wood Container and Pallet Manufacturing,,500 ,,
321991,Manufactured Home (Mobile Home) Manufacturing,,"1,250 ",,
321992,Prefabricated Wood Building Manufacturing,,500 ,,
321999,All Other Miscellaneous Wood Product Manufacturing,,500 ,,
Subsector 322 – Paper Manufacturing,,,,,
322110,Pulp Mills,,750 ,,
322120,Paper Mills,,"1,250",,
322130,Paperboard Mills,,"1,250 ",,
322211,Corrugated and Solid Fiber Box Manufacturing,,"1,250 ",,
322212,Folding Paperboard Box Manufacturing,,750 ,,
322219,Other Paperboard Container Manufacturing,,"1,000 ",,
322220,Paper Bag and Coated and Treated Paper Manufacturing,,750 ,,
322230,Stationery Product Manufacturing,,750 ,,
322291,Sanitary Paper Product Manufacturing,,"1,500 ",,
322299,All Other Converted Paper Product Manufacturing  ,,500 ,,
Subsector 323 – Printing and Related Support Activities,,,,,
323111,Commercial Printing (except Screen and Books),,500 ,,
323113,Commercial Screen Printing,,500 ,,
323117,Books Printing,,"1,250 ",,
323120,Support Activities for Printing,,500 ,,
Subsector 324 – Petroleum and Coal Products Manufacturing,,,,,
324110,Petroleum Refineries4,,"1,500 ",See footnote 4,
324121,Asphalt Paving Mixture and Block Manufacturing,,500 ,,
324122,Asphalt Shingle and Coating Materials Manufacturing,,750 ,,
324191,Petroleum Lubricating Oil and Grease Manufacturing,,750 ,,
324199,All Other Petroleum and Coal Products Manufacturing,,500 ,,
Subsector 325 – Chemical Manufacturing,,,,,
325110,Petrochemical Manufacturing,,"1,000 ",,
325120,Industrial Gas Manufacturing,,"1,000 ",,
325130,Synthetic Dye and Pigment Manufacturing,,"1,000 ",,
325180,Other Basic Inorganic Chemical Manufacturing,,"1,000 ",,
325193,Ethyl Alcohol Manufacturing,,"1,000 ",,
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",,"1,250 ",,
325199,All Other Basic Organic Chemical Manufacturing  ,,"1,250 ",,
325211,Plastics Material and Resin Manufacturing,,"1,250 ",,
325212,Synthetic Rubber Manufacturing,,"1,000 ",,
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,,"1,000 ",,
325311,Nitrogenous Fertilizer Manufacturing,,"1,000 ",,
325312,Phosphatic Fertilizer Manufacturing,,750 ,,
325314,Fertilizer (Mixing Only) Manufacturing,,500 ,,
325315,Compost Manufacturing,,500,,
325320,Pesticide and Other Agricultural Chemical Manufacturing,,"1,000 ",,
325411,Medicinal and Botanical Manufacturing,,"1,000 ",,
325412,Pharmaceutical Preparation Manufacturing,,"1,250 ",,
325413,In?Vitro Diagnostic Substance Manufacturing,,"1,250 ",,
325414,Biological Product (except Diagnostic) Manufacturing,,"1,250 ",,
325510,Paint and Coating Manufacturing,,"1,000 ",,
325520,Adhesive Manufacturing,,500 ,,
325611,Soap and Other Detergent Manufacturing,,"1,000 ",,
325612,Polish and Other Sanitation Good Manufacturing  ,,750 ,,
325613,Surface Active Agent Manufacturing,,750 ,,
325620,Toilet Preparation Manufacturing,,"1,250 ",,
325910,Printing Ink Manufacturing,,500 ,,
325920,Explosives Manufacturing,,750 ,,
325991,Custom Compounding of Purchased Resins,,500 ,,
325992,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing",,"1,500 ",,
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,,500 ,,
Subsector 326 – Plastics and Rubber Products Manufacturing,,,,,
326111,Plastic Bag and Pouch Manufacturing,,750 ,,
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,,"1,000 ",,
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,,750 ,,
326121,Unlaminated Plastics Profile Shape Manufacturing,,500 ,,
326122,Plastics Pipe and Pipe Fitting Manufacturing,,750 ,,
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",,500 ,,
326140,Polystyrene Foam Product Manufacturing,,"1,000 ",,
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,,750 ,,
326160,Plastics Bottle Manufacturing,,"1,250 ",,
326191,Plastics Plumbing Fixture Manufacturing,,750 ,,
326199,All Other Plastics Product Manufacturing,,750 ,,
326211,Tire Manufacturing (except Retreading)5,,"1,500 ",See footnote 5,
326212,Tire Retreading,,500 ,,
326220,Rubber and Plastics Hoses and Belting Manufacturing,,750 ,,
326291,Rubber Product Manufacturing for Mechanical Use,,750 ,,
326299,All Other Rubber Product Manufacturing,,500 ,,
Subsector 327 – Nonmetallic Mineral Product Manufacturing,,,,,
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",,"1,000 ",,
327120,Clay Building Material and Refractories Manufacturing,,750 ,,
327211,Flat Glass Manufacturing,,"1,000 ",,
327212,Other Pressed and Blown Glass and Glassware Manufacturing,,"1,250 ",,
327213,Glass Container Manufacturing,,"1,250 ",,
327215,Glass Product Manufacturing Made of Purchased Glass,,"1,000 ",,
327310,Cement Manufacturing,,"1,000 ",,
327320,Ready?Mix Concrete Manufacturing,,500 ,,
327331,Concrete Block and Brick Manufacturing,,500 ,,
327332,Concrete Pipe Manufacturing,,750 ,,
327390,Other Concrete Product Manufacturing,,500 ,,
327410,Lime Manufacturing,,750 ,,
327420,Gypsum Product Manufacturing,,"1,500 ",,
327910,Abrasive Product Manufacturing,,750 ,,
327991,Cut Stone and Stone Product Manufacturing,,500 ,,
327992,Ground or Treated Mineral and Earth Manufacturing,,500 ,,
327993,Mineral Wool Manufacturing,,"1,500 ",,
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,,500 ,,
Subsector 331 – Primary Metal Manufacturing,,,,,
331110,Iron and Steel Mills and Ferroalloy Manufacturing,,"1,500 ",,
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,,"1,000 ",,
331221,Rolled Steel Shape Manufacturing,,"1,000 ",,
331222,Steel Wire Drawing,,"1,000 ",,
331313,Alumina Refining and Primary Aluminum Production,,"1,000 ",,
331314,Secondary Smelting and Alloying of Aluminum,,750 ,,
331315,"Aluminum Sheet, Plate and Foil Manufacturing",,"1,250 ",,
331318,"Other Aluminum Rolling, Drawing, and Extruding",,750 ,,
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,,"1,000 ",,
331420,"Copper Rolling, Drawing, Extruding, and Alloying",,"1,000 ",,
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing and Extruding",,750 ,,
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)  ",,750 ,,
331511,Iron Foundries,,"1,000 ",,
331512,Steel Investment Foundries,,"1,000 ",,
331513,Steel Foundries (except Investment),,500 ,,
331523,Nonferrous Metal Die-Casting Foundries,,500 ,,
331524,Aluminum Foundries (except Die?Casting),,500 ,,
331529,Other Nonferrous Metal Foundries (except Die-Casting),,500 ,,
Subsector 332 – Fabricated Metal Product Manufacturing,,,,,
332111,Iron and Steel Forging,,750 ,,
332112,Nonferrous Forging,,750 ,,
332114,Custom Roll Forming,,500 ,,
332117,Powder Metallurgy Part Manufacturing,,500 ,,
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",,500 ,,
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",,750 ,,
332216,Saw Blade and Handtool Manufacturing,,750 ,,
332311,Prefabricated Metal Building and Component Manufacturing,,750 ,,
332312,Fabricated Structural Metal Manufacturing,,500 ,,
332313,Plate Work Manufacturing,,750 ,,
332321,Metal Window and Door Manufacturing,,750 ,,
332322,Sheet Metal Work Manufacturing,,500 ,,
332323,Ornamental and Architectural Metal Work Manufacturing,,500 ,,
332410,Power Boiler and Heat Exchanger Manufacturing  ,,750 ,,
332420,Metal Tank (Heavy Gauge) Manufacturing,,750 ,,
332431,Metal Can Manufacturing,,"1,500 ",,
332439,Other Metal Container Manufacturing,,500 ,,
332510,Hardware Manufacturing,,750 ,,
332613,Spring Manufacturing,,500 ,,
332618,Other Fabricated Wire Product Manufacturing,,500 ,,
332710,Machine Shops,,500 ,,
332721,Precision Turned Product Manufacturing,,500 ,,
332722,"Bolt, Nut, Screw, Rivet and Washer Manufacturing",,500 ,,
332811,Metal Heat Treating,,750 ,,
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",,500 ,,
332813,"Electroplating, Plating, Polishing, Anodizing and Coloring",,500 ,,
332911,Industrial Valve Manufacturing,,750 ,,
332912,Fluid Power Valve and Hose Fitting Manufacturing,,"1,000 ",,
332913,Plumbing Fixture Fitting and Trim Manufacturing,,"1,000 ",,
332919,Other Metal Valve and Pipe Fitting Manufacturing,,750 ,,
332991,Ball and Roller Bearing Manufacturing,,"1,250 ",,
332992,Small Arms Ammunition Manufacturing,,"1,250 ",,
332993,Ammunition (except Small Arms) Manufacturing,,"1,500 ",,
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",,"1,000 ",,
332996,Fabricated Pipe and Pipe Fitting Manufacturing,,500 ,,
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,,750 ,,
Subsector 333 – Machinery Manufacturing6,,,,See footnote 6,
333111,Farm Machinery and Equipment Manufacturing  ,,"1,250 ",,
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,,"1,500 ",,
333120,Construction Machinery Manufacturing,,"1,250 ",,
333131,Mining Machinery and Equipment Manufacturing,,500 ,,
333132,Oil and Gas Field Machinery and Equipment Manufacturing,,"1,250 ",,
333241,Food Product Machinery Manufacturing,,500 ,,
333242,Semiconductor Machinery Manufacturing,,"1,500 ",,
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",,500 ,,
333248,All Other Industrial Machinery Manufacturing,,750,,
333310,Commercial and Service Industry Machinery Manufacturing,,"1,000",,
