NAICS Codes,NAICS Industry Description,"Size standards 
493110,General Warehousing and Storage,$30.0,,,
493120,Refrigerated Warehousing and Storage,$32.0,,,
493130,Farm Product Warehousing and Storage,$30.0,,,
493190,Other Warehousing and Storage,$32.0,,,
,Sector 51 – Information,,,,
Subsector 512 – Motion Picture and Sound Recording Industries,,,,,
512110,Motion Picture and Video Production,$35.0,,,
512120,Motion Picture and Video Distribution,$34.5,,,
512131,Motion Picture Theaters (except Drive?Ins),$41.5,,,
512132,Drive?In Motion Picture Theaters,$11.0,,,
512191,Teleproduction and Other Postproduction Services,$34.5,,,
512199,Other Motion Picture and Video Industries,$25.0,,,
512230,Music Publishers,,750 ,,
512240,Sound Recording Studios,$9.5,,,
512250,Record Production and Distribution,,250,,
512290,Other Sound Recording Industries,$20.0,,,
Subsector 513 – Publishing Industries,,,,,
513110,Newspaper Publishers,,"1,000",,
513120,Periodical Publishers,,"1,000",,
513130,Book Publishers,,"1,000",,
513140,Directory and Mailing List Publishers,,"1,000",,
513191,Greeting Card Publishers,,"1,000",,
513199,All Other Publishers,,"1,000",,
513210,Software Publishers15,$41.5,,,
Subsector 516 – Broadcasting and Content Providers,,,,,
516110,Radio Broadcasting Stations,$41.5,,,
516120,Television Broadcasting Stations,$41.5,,,
516210,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",$41.5,,,
Subsector 517 – Telecommunications,,,,,
517111,Wired Telecommunications Carriers,,"1,500",,
517112,Wireless Telecommunications Carriers (except Satellite),,"1,500",,
517121,Telecommunications Resellers,,"1,500",,
517122,Agents for Wireless Telecommunications Services,,"1,500",,
517410,Satellite Telecommunications,$38.5,,,
517810,All Other Telecommunications,$35.0,,,
"Subsector 518 –Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",,,,,
518210,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",$35.0,,,
"Subsector 519 – Web Search Portals, Libraries, Archives, and Other Information Services",,,,,
519210,Libraries and Archives,$18.5,,,
519290,Web Search Portals and All Other Information Services,,"1,000",,
,Sector 52 – Finance and Insurance,,,,
Subsector 522 – Credit Intermediation and Related Activities,,,,,
522110,Commercial Banking8,$750 million in assets  ,,See footnote 8,
522130,Credit Unions8,$750 million in assets  ,,See footnote 8,
522180,Savings Institutions and Other Depository Credit Intermediation8,$750 million in assets  ,,See footnote 8,
522210,Credit Card Issuing8,$750 million in assets  ,,See footnote 8,
522220,Sales Financing,$41.5,,,
522291,Consumer Lending,$41.5,,,
522292,Real Estate Credit,$41.5,,,
522299,"International, Secondary Market, and All Other Nondepository Credit Intermediation",$41.5,,,
522310,Mortgage and Nonmortgage Loan Brokers,$13.0,,,
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",$41.5,,,
522390,Other Activities Related to Credit Intermediation,$25.0,,,
"Subsector 523 – Securities, Commodity Contracts, and Other Financial Investments and Related Activities",,,,,
523150,Investment Banking and Securities Intermediation,$41.5,,,
523160,Commodity Contracts Intermediation,$41.5,,,
523210,Securities and Commodity Exchanges,$41.5,,,
523910,Miscellaneous Intermediation,$41.5,,,
523940,Portfolio Management and Investment Advice,$41.5,,,
523991,"Trust, Fiduciary and Custody Activities",$41.5,,,
523999,Miscellaneous Financial Investment Activities,$41.5,,,
Subsector 524 – Insurance Carriers and Related Activities,,,,,
524113,Direct Life Insurance Carriers,$41.5,,,
524114,Direct Health and Medical Insurance Carriers,$41.5,,,
524126,Direct Property and Casualty Insurance Carriers,,"1,500 ",,
524127,Direct Title Insurance Carriers,$41.5,,,
524128,"Other Direct Insurance (except Life, Health and Medical) Carriers",$41.5,,,
524130,Reinsurance Carriers,$41.5,,,
524210,Insurance Agencies and Brokerages,$13.0,,,
524291,Claims Adjusting,$22.0,,,
524292,Pharmacy Benefit Management and Other Third-Party Administration of Insurance and Pension Funds,$40.0,,,
524298,All Other Insurance Related Activities,$27.0,,,
"Subsector 525 – Funds, Trusts and Other Financial Vehicles",,,,,
525110,Pension Funds,$35.0,,,
525120,Health and Welfare Funds,$35.0,,,
525190,Other Insurance Funds,$35.0,,,
525910,Open?End Investment Funds,$35.0,,,
525920,"Trusts, Estates, and Agency Accounts",$35.0,,,
525990,Other Financial Vehicles,$35.0,,,
,Sector 53 – Real Estate and Rental and Leasing,,,,
Subsector 531 – Real Estate,,,,,
531110,Lessors of Residential Buildings and Dwellings9,$30.0,,See footnote 9,
531110 (Exception),Leasing of Building Space to the Federal Government by Owners,$41.5,,,
531120,Lessors of Nonresidential Buildings (except Miniwarehouses)9,$30.0,,See footnote 9,
531120 (Exception),Leasing of Building Space to the Federal Government by Owners,$41.5,,,
531130,Lessors of Miniwarehouses and Self Storage Units9,$30.0,,See footnote 9,
531130 (Exception),Leasing of Building Space to the Federal Government by Owners,$41.5,,,
531190,Lessors of Other Real Estate Property9,$30.0,,See footnote 9,
531190 (Exception),Leasing of Building Space to the Federal Government by Owners,$41.5,,,
531210,Offices of Real Estate Agents and Brokers10,$13.0,,See footnote 10,
531311,Residential Property Managers,$11.0,,,
531312,Nonresidential Property Managers,$17.0,,,
531320,Offices of Real Estate Appraisers,$8.5,,,
531390,Other Activities Related to Real Estate,$17.0,,,
Subsector 532 – Rental and Leasing Services,,,,,
532111,Passenger Car Rental,$41.5,,,
532112,Passenger Car Leasing,$41.5,,,
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",$41.5,,,
532210,Consumer Electronics and Appliances Rental,$41.5,,,
532281,Formal Wear and Costume Rental,$22.0,,,
532282,Video Tape and Disc Rental,$31.0,,,
532283,Home Health Equipment Rental,$36.0,,,
532284,Recreational Goods Rental,$8.0,,,
532289,All Other Consumer Goods Rental,$11.0,,,
532310,General Rental Centers,$8.0,,,
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",$40.0,,,
532412,"Construction, Mining and Forestry Machinery and Equipment Rental and Leasing",$35.0,,,
532420,Office Machinery and Equipment Rental and Leasing,$35.0,,,
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,$35.0,,,
Subsector 533 – Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),,,,,
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),$41.5,,,
,"Sector 54 – Professional, Scientific and Technical Services",,,,
"Subsector 541 – Professional, Scientific and Technical Services",,,,,
541110,Offices of Lawyers,$13.5,,,
541191,Title Abstract and Settlement Offices,$17.0,,,
541199,All Other Legal Services,$18.0,,,
541211,Offices of Certified Public Accountants,$23.5,,,
541213,Tax Preparation Services,$22.0,,,
541214,Payroll Services,$34.5,,,
541219,Other Accounting Services,$22.0,,,
541310,Architectural Services,$11.0,,,
541320,Landscape Architectural Services,$8.0,,,
541330,Engineering Services,$22.5,,,
541330 (Exception 1),Military and Aerospace Equipment and Military Weapons,$41.5,,,
541330 (Exception 2),Contracts and Subcontracts for Engineering Services Awarded Under the National Energy Policy Act of 1992,$41.5,,,
541330 (Exception 3),Marine Engineering and Naval Architecture,$41.5,,,
541340,Drafting Services,$8.0,,,
541350,Building Inspection Services,$10.0,,,
541360,Geophysical Surveying and Mapping Services,$25.0,,,
541370,Surveying and Mapping (except Geophysical) Services,$16.5,,,
541380,Testing Laboratories and Services,$16.5,,,
541410,Interior Design Services,$8.0,,,
541420,Industrial Design Services,$15.0,,,
541430,Graphic Design Services,$8.0,,,
541490,Other Specialized Design Services,$12.0,,,
541511,Custom Computer Programming Services,$30.0,,,
541512,Computer Systems Design Services,$30.0,,,
541513,Computer Facilities Management Services,$32.5,,,
541519,Other Computer Related Services,$30.0,,,
541519 (Exception),Information Technology Value Added Resellers18,,150 ,See footnote 18,
541611,Administrative Management and General Management Consulting Services,$21.5,,,
541612,Human Resources Consulting Services,$25.5,,,
541613,Marketing Consulting Services,$16.5,,,
541614,"Process, Physical Distribution and Logistics Consulting Services",$17.5,,,
541618,Other Management Consulting Services,$16.5,,,
541620,Environmental Consulting Services,$16.5,,,
541690,Other Scientific and Technical Consulting Services  ,$16.5,,,
541713,Research and Development in Nanotechnology11,,"1,000",See footnote 11,
541714,Research and Development in Biotechnology (except Nanobiotechnology)11,,"1,000",See footnote 11,
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology) 11",,"1,000",See footnote 11,
541715 (Exception 1),"Aircraft, Aircraft Engine and Engine Parts11",,"1,500",See footnote 11,
541715 (Exception 2),Other Aircraft Parts and Auxiliary Equipment11,,"1,250",See footnote 11,
541715 (Exception 3),"Guided Missiles and Space Vehicles, Their Propulsion Units and Propulsion Parts11",,"1,250",See footnote 11,
541720,Research and Development in the Social Sciences and Humanities,$24.5,,,
541810,Advertising Agencies10,$22.5,,See footnote 10,
541820,Public Relations Agencies,$16.5,,,
541830,Media Buying Agencies,$28.5,,,
541840,Media Representatives,$18.5,,,
541850,Indoor and Outdoor Display Advertising,$30.5,,,
541860,Direct Mail Advertising,$19.5,,,
541870,Advertising Material Distribution Services,$25.0,,,
541890,Other Services Related to Advertising,$16.5,,,
541910,Marketing Research and Public Opinion Polling,$20.0,,,
541921,"Photography Studios, Portrait",$14.0,,,
541922,Commercial Photography,$8.0,,,
541930,Translation and Interpretation Services,$20.0,,,
541940,Veterinary Services,$9.0,,,
541990,"All Other Professional, Scientific and Technical Services",$17.0,,,
,Sector 55 – Management of Companies and Enterprises,,,,
Subsector 551 – Management of Companies and Enterprises,,,,,
551111,Offices of Bank Holding Companies,$34.0,,,
551112,Offices of Other Holding Companies,$40.0,,,
,Sector 56 – Administrative and Support and Waste Management and Remediation Services,,,,
Subsector 561 – Administrative and Support Services,,,,,
561110,Office Administrative Services,$11.0,,,
561210,Facilities Support Services12,$41.5,,See footnote 12,
561311,Employment Placement Agencies,$30.0,,,
561312,Executive Search Services,$30.0,,,
561320,Temporary Help Services,$30.0,,,
561330,Professional Employer Organizations,$36.5,,,
561410,Document Preparation Services,$16.5,,,
561421,Telephone Answering Services,$16.5,,,
561422,Telemarketing Bureaus and Other contact Centers,$22.5,,,
561431,Private Mail Centers,$16.5,,,
561439,Other Business Service Centers (including Copy Shops),$23.5,,,
561440,Collection Agencies,$17.0,,,
561450,Credit Bureaus,$36.0,,,
561491,Repossession Services,$16.5,,,
561492,Court Reporting and Stenotype Services,$16.5,,,
561499,All Other Business Support Services,$19.0,,,
561510,Travel Agencies10,$22.0,,See footnote 10,
561520,Tour Operators10,$22.0,,See footnote 10,
561591,Convention and Visitors Bureaus,$22.0,,,
561599,All Other Travel Arrangement and Reservation Services,$28.5,,,
561611,Investigation and Personal Background Check Services,$22.0,,,
561612,Security Guards and Patrol Services,$25.5,,,
561613,Armored Car Services,$38.0,,,
561621,Security Systems Services (except Locksmiths),$22.0,,,
561622,Locksmiths,$22.0,,,
561710,Exterminating and Pest Control Services,$15.5,,,
561720,Janitorial Services,$19.5,,,
561730,Landscaping Services,$8.5,,,
561740,Carpet and Upholstery Cleaning Services,$7.5,,,
561790,Other Services to Buildings and Dwellings  ,$8.0,,,
561910,Packaging and Labeling Services,$17.0,,,
561920,Convention and Trade Show Organizers10,$17.5,,See footnote 10,
561990,All Other Support Services,$14.5,,,
Subsector 562 – Waste Management and Remediation Services,,,,,
562111,Solid Waste Collection,$41.5,,,
562112,Hazardous Waste Collection,$41.5,,,
562119,Other Waste Collection,$41.5,,,
562211,Hazardous Waste Treatment and Disposal,$41.5,,,
562212,Solid Waste Landfill,$41.5,,,
562213,Solid Waste Combustors and Incinerators,$41.5,,,
562219,Other Nonhazardous Waste Treatment and Disposal  ,$41.5,,,
562910,Remediation Services,$22.0,,,
562910 (Exception),Environmental Remediation Services14,,750 ,See footnote 14,
562920,Materials Recovery Facilities,$22.0,,,
562991,Septic Tank and Related Services,$8.0,,,
562998,All Other Miscellaneous Waste Management Services,$14.5,,,
,Sector 61 – Educational Services,,,,
Subsector 611 – Educational Services,,,,,
611110,Elementary and Secondary Schools,$17.5,,,
611210,Junior Colleges,$28.5,,,
611310,"Colleges, Universities and Professional Schools",$30.5,,,
611410,Business and Secretarial Schools,$18.0,,,
611420,Computer Training,$14.0,,,
611430,Professional and Management Development Training,$13.0,,,
611511,Cosmetology and Barber Schools,$11.5,,,
611512,Flight Training,$30.0,,,
611513,Apprenticeship Training,$10.0,,,
611519,Other Technical and Trade Schools,$18.5,,,
611519 (Exception),Job Corps Centers16,$41.5,,See footnote 16,
611610,Fine Arts Schools,$8.0,,,
611620,Sports and Recreation Instruction,$8.0,,,
611630,Language Schools,$18.0,,,
611691,Exam Preparation and Tutoring,$11.0,,,
611692,Automobile Driving Schools,$9.0,,,
611699,All Other Miscellaneous Schools and Instruction,$14.5,,,
611710,Educational Support Services,$21.0,,,
,Sector 62 – Health Care and Social Assistance,,,,
Subsector 621 – Ambulatory Health Care Services,,,,,
621111,Offices of Physicians (except Mental Health Specialists),$14.0,,,
621112,"Offices of Physicians, Mental Health Specialists",$12.0,,,
621210,Offices of Dentists,$8.0,,,
621310,Offices of Chiropractors,$8.0,,,
621320,Offices of Optometrists,$8.0,,,
621330,Offices of Mental Health Practitioners (except Physicians),$8.0,,,
621340,"Offices of Physical, Occupational and Speech Therapists and Audiologists",$11.0,,,
621391,Offices of Podiatrists,$8.0,,,
621399,Offices of All Other Miscellaneous Health Practitioners,$9.0,,,
621410,Family Planning Centers,$16.5,,,
621420,Outpatient Mental Health and Substance Abuse Centers,$16.5,,,
621491,HMO Medical Centers,$39.0,,,
621492,Kidney Dialysis Centers,$41.5,,,
621493,Freestanding Ambulatory Surgical and Emergency Centers,$16.5,,,
621498,All Other Outpatient Care Centers,$22.5,,,
621511,Medical Laboratories,$36.5,,,
621512,Diagnostic Imaging Centers,$16.5,,,
621610,Home Health Care Services,$16.5,,,
621910,Ambulance Services,$20.0,,,
621991,Blood and Organ Banks,$35.0,,,
621999,All Other Miscellaneous Ambulatory Health Care Services,$18.0,,,
Subsector 622 – Hospitals,,,,,
622110,General Medical and Surgical Hospitals,$41.5,,,
622210,Psychiatric and Substance Abuse Hospitals,$41.5,,,
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,$41.5,,,
Subsector 623 – Nursing and Residential Care Facilities,,,,,
623110,Nursing Care Facilities (Skilled Nursing Facilities),$30.0,,,
623210,Residential Intellectual and Developmental Disability Facilities,$16.5,,,
623220,Residential Mental Health and Substance Abuse Facilities,$16.5,,,
623311,Continuing Care Retirement Communities,$30.0,,,
623312,Assisted Living Facilities for the Elderly,$20.5,,,
623990,Other Residential Care Facilities,$14.0,,,
Subsector 624 – Social Assistance,,,,,
624110,Child and Youth Services,$13.5,,,
624120,Services for the Elderly and Persons with Disabilities,$13.0,,,
624190,Other Individual and Family Services,$14.0,,,
624210,Community Food Services,$17.0,,,
624221,Temporary Shelters,$12.0,,,
624229,Other Community Housing Services,$16.5,,,
624230,Emergency and Other Relief Services,$36.5,,,
624310,Vocational Rehabilitation Services,$13.0,,,
624410,Child Care Services,$8.5,,,
,"Sector 71 – Arts, Entertainment and Recreation",,,,
"Subsector 711 – Performing Arts, Spectator Sports and Related Industries",,,,,
711110,Theater Companies and Dinner Theaters,$22.0,,,
711120,Dance Companies,$16.0,,,
711130,Musical Groups and Artists,$13.0,,,
711190,Other Performing Arts Companies,$30.0,,,
711211,Sports Teams and Clubs,$41.5,,,
711212,Race Tracks,$41.5,,,
711219,Other Spectator Sports,$14.5,,,
711310,"Promoters of Performing Arts, Sports and Similar Events with Facilities",$35.0,,,
711320,"Promoters of Performing Arts, Sports and Similar Events without Facilities",$19.5,,,
711410,"Agents and Managers for Artists, Athletes, Entertainers and Other Public Figures",$15.5,,,
711510,"Independent Artists, Writers, and Performers",$8.0,,,
"Subsector 712 – Museums, Historical Sites and Similar Institutions",,,,,
712110,Museums,$30.0,,,
712120,Historical Sites,$11.5,,,
712130,Zoos and Botanical Gardens,$30.0,,,
712190,Nature Parks and Other Similar Institutions  ,$17.0,,,
"Subsector 713 – Amusement, Gambling and Recreation Industries",,,,,
713110,Amusement and Theme Parks,$41.5,,,
713120,Amusement Arcades,$8.0,,,
713210,Casinos (except Casino Hotels),$30.0,,,
713290,Other Gambling Industries,$35.0,,,
713910,Golf Courses and Country Clubs,$16.5,,,
713920,Skiing Facilities,$31.0,,,
713930,Marinas,$9.5,,,
713940,Fitness and Recreational Sports Centers,$15.5,,,
713950,Bowling Centers,$11.0,,,
713990,All Other Amusement and Recreation Industries,$8.0,,,
,Sector 72 – Accommodation and Food Services,,,,
Subsector 721 – Accommodation,,,,,
721110,Hotels (except Casino Hotels) and Motels,$35.0,,,
721120,Casino Hotels,$35.0,,,
721191,Bed?and?Breakfast Inns,$8.0,,,
721199,All Other Traveler Accommodation,$8.0,,,
721211,RV (Recreational Vehicle) Parks and Campgrounds  ,$9.0,,,
721214,Recreational and Vacation Camps (except Campgrounds),$8.0,,,
721310,"Rooming and Boarding Houses, Dormitories, and Workers’ Camps",$12.5,,,
Subsector 722 – Food Services and Drinking Places,,,,,
722310,Food Service Contractors,$41.5,,,
722320,Caterers,$8.0,,,
722330,Mobile Food Services,$8.0,,,
722410,Drinking Places (Alcoholic Beverages),$8.0,,,
722511,Full-Service Restaurants,$10.0,,,
722513,Limited-Service Restaurants,$12.0,,,
722514,"Cafeterias, Grill Buffets, and Buffets",$30.0,,,
722515,Snack and Nonalcoholic Beverage Bars,$20.0,,,
,Sector 81 – Other Services (except Public Administration),,,,
Subsector 811 – Repair and Maintenance,,,,,
811111,General Automotive Repair,$8.0,,,
811114,Specialized Automotive Repair,$8.0,,,
811121,"Automotive Body, Paint and Interior Repair and Maintenance",$8.0,,,
811122,Automotive Glass Replacement Shops,$15.5,,,
811191,Automotive Oil Change and Lubrication Shops  ,$9.5,,,
811192,Car Washes,$8.0,,,
811198,All Other Automotive Repair and Maintenance,$9.0,,,
811210,Electronic and Precision Equipment Repair and Maintenance,$30.0,,,
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,$11.0,,,
811411,Home and Garden Equipment Repair and Maintenance,$8.0,,,
811412,Appliance Repair and Maintenance,$16.5,,,
811420,Reupholstery and Furniture Repair,$8.0,,,
811430,Footwear and Leather Goods Repair,$8.0,,,
811490,Other Personal and Household Goods Repair and Maintenance,$8.0,,,
Subsector 812 – Personal and Laundry Services,,,,,
812111,Barber Shops,$8.5,,,
812112,Beauty Salons,$8.5,,,
812113,Nail Salons,$8.0,,,
812191,Diet and Weight Reducing Centers,$24.0,,,
812199,Other Personal Care Services,$8.0,,,
812210,Funeral Homes and Funeral Services,$11.0,,,
812220,Cemeteries and Crematories,$22.0,,,
812310,Coin?Operated Laundries and Drycleaners,$11.5,,,
812320,Drycleaning and Laundry Services (except Coin?Operated),$7.0,,,
812331,Linen Supply,$35.0,,,
812332,Industrial Launderers,$41.5,,,
812910,Pet Care (except Veterinary) Services,$8.0,,,
812921,Photofinishing Laboratories (except One?Hour),$26.0,,,
812922,One?Hour Photofinishing,$16.5,,,
812930,Parking Lots and Garages,$41.5,,,
812990,All Other Personal Services,$13.0,,,
"Subsector 813 – Religious, Grantmaking, Civic, Professional and Similar Organizations",,,,,
813110,Religious Organizations,$11.5,,,
813211,Grantmaking Foundations,$35.0,,,
813212,Voluntary Health Organizations,$30.0,,,
813219,Other Grantmaking and Giving Services,$41.5,,,
813311,Human Rights Organizations,$30.0,,,
813312,"Environment, Conservation and Wildlife Organizations",$17.0,,,
813319,Other Social Advocacy Organizations,$16.0,,,
813410,Civic and Social Organizations,$8.5,,,
813910,Business Associations,$13.5,,,
813920,Professional Organizations,$20.5,,,
813930,Labor Unions and Similar Labor Organizations ,$14.5,,,
813940,Political Organizations,$12.5,,,
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations) ",$12.0,,,
,Sector 92 – Public Administration,,,See footnote 17,
,"(Small business size standards are not established for this Sector.  Establishments in the Public Administration Sector are Federal, state, and local government agencies which administer and oversee government programs and activities that are not performed by private establishments.)",,,,
